[
	// Scenarios
	{"code":"tutorial6-mm","text":"6. Продажи и маркетинг"},
	{"code":"tutorial7-mm","text":"7. Улучшения и анализатор"},
	
	// COLOR
	{"code":"GOLD","text":"^CFFF282FF"},

	// NEW MACHINES
	{"code":"booster","text":"Буст-Миксер"},
	{"code":"boosterdesc","text":"&GREY>Перемещает &eff5>Буст&GREY>-эффенкты из одного ингридиента в другой. Ингридиенты, содержащие &eff5>Буст&GREY>-эффекты должны поступать в &eff5>оранжевый&GREY> люк."},
	{"code":"stockgate","text":"Складской контролеер"},
	{"code":"stockgatedesc","text":"&GREY>Дополнение к конвейерной ленте. Используется, чтобы контролировать поток лекарств на вашей фабрике, в зависимости от текущего уровня запасов."},
	
	// GUI
	// CHALLENGES
	{"code":"operatingProfitMM","text":"Достичь дневной операционный доход до &$>{0}."},
	{"code":"operatingProfitHoverMM","text":"Дневной операционный доход : &$>{0}"},
	{"code":"cureDemandMM","text":"Снизить спроса на {0} ниже чем {1}/d."},
	{"code":"cureDemandHoverMM","text":"Спрос на {0} сейчас составляет {1}/d."},
	// COMPANY TAB
	{"code":"revenuecolon","text":"Revenue:"},
	{"code":"operatingprofitslashmargincolon","text":"Operating Profit / Margin:"},
	{"code":"minusingredientcosts","text":"- Ingredient costs:"},
	{"code":"minusprocessingcosts","text":"- Processing costs:"},
	{"code":"minusexplorersalaries","text":"- Explorer salaries:"},
	{"code":"minusresearchersalaries","text":"- Researcher salaries:"},
	{"code":"minusloaninterest","text":"- Loan repayments:"},
	{"code":"minuspatentfees","text":"- Patent fees:"},
	{"code":"operatingprofitvalueandmargin","text":"&$>{0} / {1}%"},
	{"code":"operatingprofitvalue","text":"&$>{0}"},
	{"code":"stock","text":"Stock"},
	{"code":"dailyproduction","text":"Daily Production"},
	{"code":"dailysales","text":"Daily Sales"},
	{"code":"price","text":"Price"},
	{"code":"premiumdiscount","text":"Premium / Discount"},
	{"code":"dailyprofit","text":"Daily Profit"},
	{"code":"salesbonus","text":"Sales Bonus"},
	{"code":"salesrating","text":"Sales Rating"},
	{"code":"netprofit","text":"Daily Net Profit"},
	{"code":"demandperday","text":"{0}&slashday>"}, // Does not need translating
	{"code":"slashday","text":"/d"}, // Shortening for "day"
	{"code":"demandperdaygraphlabel","text":"Demand\n/day"},
	{"code":"salesbreakdown","text":"Sales breakdown"},
	{"code":"salesSlashDemand","text":"Sales/Demand"},
	{"code":"yourshare","text":"Your share\n{0}/day"},
